State #0 "O"
-> ref
-> genname
-> name
-> editor
State #1 "surname"
initialWeight=0.0, finalWeight=0.0
#destinations=22
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> author
-> ref
-> genname
-> name
-> editor
State #2 "forename"
initialWeight=0.0, finalWeight=0.0
#destinations=22
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> author
-> ref
-> genname
-> name
-> editor
State #3 "c"
initialWeight=0.0, finalWeight=0.0
#destinations=22
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> author
-> ref
-> genname
-> name
-> editor
State #4 "date"
initialWeight=0.0, finalWeight=0.0
#destinations=22
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> author
-> ref
-> genname
-> name
-> editor
State #5 "title"
initialWeight=0.0, finalWeight=0.0
#destinations=22
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> author
-> ref
-> genname
-> name
-> editor
State #6 "publisher"
initialWeight=0.0, finalWeight=0.0
#destinations=22
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> author
-> ref
-> genname
-> name
-> editor
State #7 "place"
initialWeight=0.0, finalWeight=0.0
#destinations=22
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> author
-> ref
-> genname
-> name
-> editor
State #8 "extent"
initialWeight=0.0, finalWeight=0.0
#destinations=22
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> author
-> ref
-> genname
-> name
-> editor
State #9 "abbr"
initialWeight=0.0, finalWeight=0.0
#destinations=22
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> author
-> ref
-> genname
-> name
-> editor
State #10 "namelink"
initialWeight=0.0, finalWeight=0.0
#destinations=22
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> author
-> ref
-> genname
-> name
-> editor
State #11 "bookindicator"
initialWeight=0.0, finalWeight=0.0
#destinations=22
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> author
-> ref
-> genname
-> name
-> editor
State #12 "nolabel"
initialWeight=0.0, finalWeight=0.0
#destinations=22
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> author
-> ref
-> genname
-> name
-> editor
State #13 "booktitle"
initialWeight=0.0, finalWeight=0.0
#destinations=22
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> author
-> ref
-> genname
-> name
-> editor
State #14 "biblscope"
initialWeight=0.0, finalWeight=0.0
#destinations=22
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> author
-> ref
-> genname
-> name
-> editor
State #15 "edition"
initialWeight=0.0, finalWeight=0.0
#destinations=22
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> author
-> ref
-> genname
-> name
-> editor
State #16 "orgname"
initialWeight=0.0, finalWeight=0.0
#destinations=22
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> author
-> ref
-> genname
-> name
-> editor
State #17 "author"
initialWeight=0.0, finalWeight=0.0
#destinations=22
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> author
-> ref
-> genname
-> name
-> editor
State #18 "ref"
initialWeight=0.0, finalWeight=0.0
#destinations=22
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> author
-> ref
-> genname
-> name
-> editor
State #19 "genname"
initialWeight=0.0, finalWeight=0.0
#destinations=22
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> author
-> ref
-> genname
-> name
-> editor
State #20 "name"
initialWeight=0.0, finalWeight=0.0
#destinations=22
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> author
-> ref
-> genname
-> name
-> editor
State #21 "editor"
initialWeight=0.0, finalWeight=0.0
#destinations=22
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> author
-> ref
-> genname
-> name
-> editor
State #0 "O"
initialWeight=0.0, finalWeight=0.0
#destinations=22
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> author
-> ref
-> genname
-> name
-> editor
State #1 "surname"
initialWeight=0.0, finalWeight=0.0
#destinations=22
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> author
-> ref
-> genname
-> name
-> editor
State #2 "forename"
initialWeight=0.0, finalWeight=0.0
#destinations=22
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> author
-> ref
-> genname
-> name
-> editor
State #3 "c"
initialWeight=0.0, finalWeight=0.0
#destinations=22
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> author
-> ref
-> genname
-> name
-> editor
State #4 "date"
initialWeight=0.0, finalWeight=0.0
#destinations=22
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> author
-> ref
-> genname
-> name
-> editor
State #5 "title"
initialWeight=0.0, finalWeight=0.0
#destinations=22
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> author
-> ref
-> genname
-> name
-> editor
State #6 "publisher"
initialWeight=0.0, finalWeight=0.0
#destinations=22
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> author
-> ref
-> genname
-> name
-> editor
State #7 "place"
initialWeight=0.0, finalWeight=0.0
#destinations=22
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> author
-> ref
-> genname
-> name
-> editor
State #8 "extent"
initialWeight=0.0, finalWeight=0.0
#destinations=22
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> author
-> ref
-> genname
-> name
-> editor
State #9 "abbr"
initialWeight=0.0, finalWeight=0.0
#destinations=22
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> author
-> ref
-> genname
-> name
-> editor
State #10 "namelink"
initialWeight=0.0, finalWeight=0.0
#destinations=22
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> author
-> ref
-> genname
-> name
-> editor
State #11 "bookindicator"
initialWeight=0.0, finalWeight=0.0
#destinations=22
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> author
-> ref
-> genname
-> name
-> editor
State #12 "nolabel"
initialWeight=0.0, finalWeight=0.0
#destinations=22
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> author
-> ref
-> genname
-> name
-> editor
State #13 "booktitle"
initialWeight=0.0, finalWeight=0.0
#destinations=22
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> author
-> ref
-> genname
-> name
-> editor
State #14 "biblscope"
initialWeight=0.0, finalWeight=0.0
#destinations=22
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> author
-> ref
-> genname
-> name
-> editor
State #15 "edition"
initialWeight=0.0, finalWeight=0.0
#destinations=22
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> author
-> ref
-> genname
-> name
-> editor
State #16 "orgname"
initialWeight=0.0, finalWeight=0.0
#destinations=22
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> author
-> ref
-> genname
-> name
-> editor
State #17 "author"
initialWeight=0.0, finalWeight=0.0
#destinations=22
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> author
-> ref
-> genname
-> name
-> editor
State #18 "ref"
initialWeight=0.0, finalWeight=0.0
#destinations=22
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> author
-> ref
-> genname
-> name
-> editor
State #19 "genname"
initialWeight=0.0, finalWeight=0.0
#destinations=22
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> author
-> ref
-> genname
-> name
-> editor
State #20 "name"
initialWeight=0.0, finalWeight=0.0
#destinations=22
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> author
-> ref
-> genname
-> name
-> editor
State #21 "editor"
initialWeight=0.0, finalWeight=0.0
#destinations=22
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> author
-> ref
-> genname
-> name
-> editor
State #0 "O"
initialWeight=0.0, finalWeight=0.0
#destinations=22
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> author
-> ref
-> genname
-> name
-> editor
State #1 "surname"
initialWeight=0.0, finalWeight=0.0
#destinations=22
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> author
-> ref
-> genname
-> name
-> editor
State #2 "forename"
initialWeight=0.0, finalWeight=0.0
#destinations=22
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> author
-> ref
-> genname
-> name
-> editor
State #3 "c"
initialWeight=0.0, finalWeight=0.0
#destinations=22
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> author
-> ref
-> genname
-> name
-> editor
State #4 "date"
initialWeight=0.0, finalWeight=0.0
#destinations=22
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> author
-> ref
-> genname
-> name
-> editor
State #5 "title"
initialWeight=0.0, finalWeight=0.0
#destinations=22
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> author
-> ref
-> genname
-> name
-> editor
State #6 "publisher"
initialWeight=0.0, finalWeight=0.0
#destinations=22
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> author
-> ref
-> genname
-> name
-> editor
State #7 "place"
initialWeight=0.0, finalWeight=0.0
#destinations=22
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> author
-> ref
-> genname
-> name
-> editor
State #8 "extent"
initialWeight=0.0, finalWeight=0.0
#destinations=22
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> author
-> ref
-> genname
-> name
-> editor
State #9 "abbr"
initialWeight=0.0, finalWeight=0.0
#destinations=22
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> author
-> ref
-> genname
-> name
-> editor
State #10 "namelink"
initialWeight=0.0, finalWeight=0.0
#destinations=22
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> author
-> ref
-> genname
-> name
-> editor
State #11 "bookindicator"
initialWeight=0.0, finalWeight=0.0
#destinations=22
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> author
-> ref
-> genname
-> name
-> editor
State #12 "nolabel"
initialWeight=0.0, finalWeight=0.0
#destinations=22
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> author
-> ref
-> genname
-> name
-> editor
State #13 "booktitle"
initialWeight=0.0, finalWeight=0.0
#destinations=22
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> author
-> ref
-> genname
-> name
-> editor
State #14 "biblscope"
initialWeight=0.0, finalWeight=0.0
#destinations=22
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> author
-> ref
-> genname
-> name
-> editor
State #15 "edition"
initialWeight=0.0, finalWeight=0.0
#destinations=22
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> author
-> ref
-> genname
-> name
-> editor
State #16 "orgname"
initialWeight=0.0, finalWeight=0.0
#destinations=22
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> author
-> ref
-> genname
-> name
-> editor
State #17 "author"
initialWeight=0.0, finalWeight=0.0
#destinations=22
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> author
-> ref
-> genname
-> name
-> editor
State #18 "ref"
initialWeight=0.0, finalWeight=0.0
#destinations=22
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> author
-> ref
-> genname
-> name
-> editor
State #19 "genname"
initialWeight=0.0, finalWeight=0.0
#destinations=22
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> author
-> ref
-> genname
-> name
-> editor
State #20 "name"
initialWeight=0.0, finalWeight=0.0
#destinations=22
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> author
-> ref
-> genname
-> name
-> editor
State #21 "editor"
initialWeight=0.0, finalWeight=0.0
#destinations=22
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> author
-> ref
-> genname
-> name
-> editor
State #0 "O"
initialWeight=0.0, finalWeight=0.0
#destinations=22
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> author
-> ref
-> genname
-> name
-> editor
State #1 "surname"
initialWeight=0.0, finalWeight=0.0
#destinations=22
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> author
-> ref
-> genname
-> name
-> editor
State #2 "forename"
initialWeight=0.0, finalWeight=0.0
#destinations=22
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> author
-> ref
-> genname
-> name
-> editor
State #3 "c"
initialWeight=0.0, finalWeight=0.0
#destinations=22
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> author
-> ref
-> genname
-> name
-> editor
State #4 "date"
initialWeight=0.0, finalWeight=0.0
#destinations=22
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> author
-> ref
-> genname
-> name
-> editor
State #5 "title"
initialWeight=0.0, finalWeight=0.0
#destinations=22
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> author
-> ref
-> genname
-> name
-> editor
State #6 "publisher"
initialWeight=0.0, finalWeight=0.0
#destinations=22
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> author
-> ref
-> genname
-> name
-> editor
State #7 "place"
initialWeight=0.0, finalWeight=0.0
#destinations=22
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> author
-> ref
-> genname
-> name
-> editor
State #8 "extent"
initialWeight=0.0, finalWeight=0.0
#destinations=22
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> author
-> ref
-> genname
-> name
-> editor
State #9 "abbr"
initialWeight=0.0, finalWeight=0.0
#destinations=22
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> author
-> ref
-> genname
-> name
-> editor
State #10 "namelink"
initialWeight=0.0, finalWeight=0.0
#destinations=22
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> author
-> ref
-> genname
-> name
-> editor
State #11 "bookindicator"
initialWeight=0.0, finalWeight=0.0
#destinations=22
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> author
-> ref
-> genname
-> name
-> editor
State #12 "nolabel"
initialWeight=0.0, finalWeight=0.0
#destinations=22
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> author
-> ref
-> genname
-> name
-> editor
State #13 "booktitle"
initialWeight=0.0, finalWeight=0.0
#destinations=22
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> author
-> ref
-> genname
-> name
-> editor
State #14 "biblscope"
initialWeight=0.0, finalWeight=0.0
#destinations=22
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> author
-> ref
-> genname
-> name
-> editor
State #15 "edition"
initialWeight=0.0, finalWeight=0.0
#destinations=22
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> author
-> ref
-> genname
-> name
-> editor
State #16 "orgname"
initialWeight=0.0, finalWeight=0.0
#destinations=22
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> author
-> ref
-> genname
-> name
-> editor
State #17 "author"
initialWeight=0.0, finalWeight=0.0
#destinations=22
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> author
-> ref
-> genname
-> name
-> editor
State #18 "ref"
initialWeight=0.0, finalWeight=0.0
#destinations=22
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> author
-> ref
-> genname
-> name
-> editor
State #19 "genname"
initialWeight=0.0, finalWeight=0.0
#destinations=22
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> author
-> ref
-> genname
-> name
-> editor
State #20 "name"
initialWeight=0.0, finalWeight=0.0
#destinations=22
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> author
-> ref
-> genname
-> name
-> editor
State #21 "editor"
initialWeight=0.0, finalWeight=0.0
#destinations=22
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> author
-> ref
-> genname
-> name
-> editor
State #0 "O"
initialWeight=0.0, finalWeight=0.0
#destinations=22
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> author
-> ref
-> genname
-> name
-> editor
State #1 "surname"
initialWeight=0.0, finalWeight=0.0
#destinations=22
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> author
-> ref
-> genname
-> name
-> editor
State #2 "forename"
initialWeight=0.0, finalWeight=0.0
#destinations=22
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> author
-> ref
-> genname
-> name
-> editor
State #3 "c"
initialWeight=0.0, finalWeight=0.0
#destinations=22
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
-> edition
-> orgname
-> author
-> ref
-> genname
-> name
-> editor
State #4 "date"
initialWeight=0.0, finalWeight=0.0
#destinations=22
-> O
-> surname
-> forename
-> c
-> date
-> title
-> publisher
-> place
-> extent
-> abbr
-> namelink
-> bookindicator
-> nolabel
-> booktitle
-> biblscope
